
==== Front
Sci Rep
Sci Rep
Scientific Reports
2045-2322
Nature Publishing Group UK London

38862533
62579
10.1038/s41598-024-62579-x
Article
Evaluating the Shock Index, Revised Assessment of Bleeding and Transfusion (RABT), Assessment of Blood Consumption (ABC) and novel PTTrauma score to predict critical transfusion threshold (CAT) in penetrating thoracic trauma
Barbosa Rengifo Mario Miguel mario.barbosa.rengifo@correounivalle.edu.co

123
Garcia Alberto F. 123
Gonzalez-Hada Adolfo 1
Mejia Nancy J. 1
1 https://ror.org/00jb9vg53 grid.8271.c 0000 0001 2295 7397 Department of Surgery, Universidad del Valle, Cl. 4B #36-00, El Sindicato, Cali Valle del Cauca, Cali, Colombia
2 https://ror.org/00xdnjz02 grid.477264.4 Department of Surgery and Clinical Research Center, Fundación Valle del Lili, Cali, Colombia
3 https://ror.org/02t54e151 grid.440787.8 0000 0000 9702 069X Universidad Icesi, Facultad de Ciencias de la Salud, Cali, Colombia
11 6 2024
11 6 2024
2024
14 1339526 12 2023
20 5 2024
© The Author(s) 2024
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
The shock index (SI) has been associated with predicting transfusion needs in trauma patients. However, its utility in penetrating thoracic trauma (PTTrauma) for predicting the Critical Administration Threshold (CAT) has not been well-studied. This study aimed to evaluate the prognostic value of SI in predicting CAT in PTTrauma patients and compare its performance with the Assessment of Blood Consumption (ABC) and Revised Assessment of Bleeding and Transfusion (RABT) scores. We conducted a prognostic type 2, single-center retrospective observational cohort study on patients with PTTrauma and an Injury Severity Score (ISS) > 9. The primary exposure was SI at admission, and the primary outcome was CAT. Logistic regression and decision curve analysis were used to assess the predictive performance of SI and the PTTrauma score, a novel model incorporating clinical variables. Of the 620 participants, 53 (8.5%) had more than one CAT. An SI > 0.9 was associated with CAT (adjusted OR 4.89, 95% CI 1.64–14.60). The PTTrauma score outperformed SI, ABC, and RABT scores in predicting CAT (AUC 0.867, 95% CI 0.826–0.908). SI is a valuable predictor of CAT in PTTrauma patients. The novel PTTrauma score demonstrates superior performance compared to existing scores, highlighting the importance of developing targeted predictive models for specific injury patterns. These findings can guide clinical decision-making and resource allocation in the management of PTTrauma.

Keywords

Thoracic injuries
Blood transfusion
Hemothorax
Pneumothorax
Cardiac tamponade
General surgery
Subject terms

Epidemiology
Outcomes research
Diagnosis
Prognosis
Public health
Health care
Medical research
Signs and symptoms
issue-copyright-statement© Springer Nature Limited 2024
==== Body
pmcIntroduction

Penetrating thoracic trauma (PTTrauma) represents a significant challenge in trauma services1–3. In Cali, thoracic trauma was observed in 45% of critically attended trauma patients and accounted for 52% of preventable trauma-related deaths4,5. The mortality rates associated with thoracic trauma stand at 30%, but in cases of cardiac trauma, these rates can escalate to 90% if appropriate care is not provided2,3. The Advanced Trauma Life Support protocol aims to diagnose and address immediately life-threatening injuries in thoracic trauma, such as airway obstruction, tension pneumothorax, pneumothorax, massive hemothorax, flail chest, and cardiac tamponade2. In cases of PTTrauma, a cascade of events, including vascular lesions, hemorrhage, and exsanguination, occurs, especially in the context of massive hemothorax and cardiac tamponade6. Early diagnosis of hemorrhage, prevention of hemodilution, treatment of coagulopathy, surgical repair, Focused Assessment with Sonography in Trauma (FAST) ultrasonography, restrictive infusion of crystalloids, administration of tranexamic acid, and damage control surgery are some of the crucial interventions in damage control resuscitation for these injuries7–9.

The management of penetrating trauma involves the diagnosis, treatment, and prevention of coagulopathy, which includes laboratory tests, predictive scores, the transfusion of blood components, and the prophylactic administration of tranexamic acid8,10–12. The concept of massive transfusion (MT) has evolved from the classical definition of transfusing 10 units of packed red blood cells (PRBCs) over 24 h to transfusing 10 units of PRBCs in 6 h. More recent concepts involve the speed of transfusion, such as the critical administration threshold (CAT), which is defined by the number of times that a total of 3 PRBCs transfused within an hour. CAT + patients are quantified by the number of times CAT + was reached, that is, once (CAT1), twice (CAT2), three times (CAT3), or 4 or more times (CAT4)13–16. Predictive scoring has also advanced from simpler models incorporating few variables and less complexity, such as the Assessment of Blood Consumption (ABC) model that uses heart rate, systolic pressure, FAST, and penetrating mechanism of trauma17; to more complex models with additional variables, like the Trauma Associated Severe Hemorrhage (TASH) that incorporates base deficit and large bone fractures alongside ABC score variables18. However, the need for laboratory tests and ultrasonography limit its application in low-resource scenarios19,20.

For this purpose, the shock index (SI) was revisited. It is defined as the ratio of heart rate (HR) to systolic blood pressure (SBP) and is considered normal within the 0.5–0.7 range21. Previous studies have demonstrated the association between the SI and the need for massive transfusion in unselected trauma patients. However, a knowledge gap persists due to the low prevalence of penetrating trauma and the lack of specificity regarding the infrequent occurrence of PTTrauma in these studies22,23. The Revised Assessment of Bleeding and Transfusion (RABT) Score improves upon previous methods by replacing hypotension and tachycardia cutoff points with an SI greater than 1.0 and incorporating pelvic fractures into the scoring system. This modification significantly enhances its predictive accuracy for massive transfusion. However, the score does not account for thoracic injury location in its assessment24,25. Further studies associated SI with mortality, the need for surgery but not with CAT in the context of PTTrauma26,27.

Despite the existence of various predictive scores for massive transfusion, there is a lack of studies specifically focusing on PTTrauma. The unique physiological challenges and the high risk of life-threatening hemorrhage associated with this injury pattern warrant the development of a more targeted predictive model. This study aims to address this gap by evaluating the discriminative capacity of the SI in predicting the need for massive transfusion, as measured by the CAT, in patients with PTTrauma. Furthermore, we compare the performance of the SI with existing predictive scores, namely the ABC and RABT scores, to determine its utility in this specific context.

Methods

Study design and data

We conducted a type 2 prognostic factor retrospective close cohort study28,29. The study utilized data from an already published study that recruited patients in the year 201630, as well as blood transfusion data from electronic records. The institutional review board exempted the study from informed consent requirements. This exemption was granted by the institutional review board due to the immediate and serious risk to patient integrity presented by PTTrauma, this is because PTTrauma is a life-threatening situation that demands urgent action, and often, the patient's clinical condition makes it impractical to secure authorization swiftly. Consequently, this study solely used de-identified data from blood bank database, and was also approved by the institutional review board. The study included patients aged 14 years and above who were admitted to the Hospital Universitario del Valle in Cali, Colombia, with penetrating thorax trauma in the year 2016. Patients with an Injury Severity Score (ISS) below 9, suspected pregnancy, spinal cord injury trauma in cervical and thoracic dermatomes below fourth thoracic vertebra were excluded31. The study collected data that included age, mechanism of injury, vital signs, topographic location of injuries, physical examination findings, Abbreviated Injury Score (AIS), ISS, Glasgow Coma Scale score, Focused Assessment with Sonography for Trauma (FAST), and surgical procedures. Additionally, the study extracted data on transfused PRBCs, plasma, platelets, and cryoprecipitate from the blood bank database. The study used the CAT as the outcome variable, which is defined as the transfusion of more than 3 units of PRBCs within 1 hour15. The SI was the primary exposure and predictor variable, calculated from the vital signs at admission by dividing the heart rate by the systolic blood pressure. Additionally, a SI cutoff of 0.9 was selected based on previous studies, and its appropriateness was evaluated through statistical analysis21,26. The study adhered to the PROGRESS Framework for Prognostic Studies, Transparent Reporting of a Multivariable Prediction Model for Individual Prognosis or Diagnosis (TRIPOD), and the Strengthening the Reporting of Observational Studies in Epidemiology (STROBE) guidelines29,32,33.

Statistical analysis

The study reported baseline, outcome, and demographic characteristics using descriptive statistics. For categorical variables, the Chi-Square test was applied if n was greater than or equal to 5, and Fisher’s exact test was used otherwise. For continuous variables, the Student’s t-test was employed if the assumption of normality held or if n was greater than 30, and the Wilcoxon rank sum test was used otherwise. The Youden's index helped determine the optimal univariate SI cutoff value, and comparisons were made with previous studies34. Predictors underwent inclusion in multiple logistic regression with backward variable elimination through stepwise selection (a selection threshold of p ≤ 0.20 minimized residual confounding) considering only variables that were available to the trauma team before the outcome. The study calculated adjusted odds ratios (OR), likelihood ratios, and calibration evaluated by the Hosmer–Lemeshow goodness-of-fit test and pseudo-R-squared. The study considered a p-value of less than 0.05 to be significant. Discrimination measures such as the Area Under the Curve (AUC), sensitivity, specificity, positive likelihood ratios (LR +), and negative likelihood ratios (LR-) were calculated. AUROCs were compared using Delong’s test. Score performance was also assessed using decision curve analysis (DCA)35. The DCA plots the net benefit of each score against the threshold probability, which represents the minimum probability of the outcome at which a clinician would consider intervention36. A higher net benefit indicates that the score more accurately identifies patients who will benefit from the intervention while minimizing the number of patients unnecessarily treated.37,37. The net intervention avoided plot was also generated, this plot ilustrate the number of interventions (i.e., massive transfusions) avoided per 100 patients across different threshold probabilities. Sample size calculations relied on the methods of Hsieh38 for logistic regression and Obuchowski for the Area Under the Curve39. With these methods, a difference of 10% between groups and an AUC of 0.8 could be detected at 80% power (α = 0.05) with a minimum of 50 patients with CAT and 200 without CAT. The study used R statistical software version 4.2.1 for analysis.

Ethical aspects

The study received approval from the institutional review board of Universidad del Valle and Hospital Universitario del Valle (approval no: 012-020) and adhered to the Helsinki Declaration 2013 and Technical and Scientific Regulations for healthcare research established in Colombia under Resolution 8430. It was classified as without risk. The research was granted an exemption from the informed consent requirement by the Universidad del Valle and Hospital Universitario del Valle (approval no: 012-020) requirement based on the immediate and serious risk posed by PTTrauma to patient integrity. PTTrauma, being a life-threatening condition requiring urgent action, often made obtaining swift authorization impractical due to the patient's clinical condition40. Furthermore, data anonymity was rigorously maintained throughout the study to protect participant privacy, following the guidelines of the Health Insurance Portability and Accountability Act (HIPAA) Privacy Rule. All human participants' names and other HIPAA identifiers were systematically removed from all sections of the manuscript41. The study did not include participants below the age of 18, in accordance with the definition of minors as per Colombian law.

Results

During the study period, 830 patients with initially suspected penetrating thoracic trauma were entered into the registry of this 620 patients met the inclusion criteria (Fig. 1). Demographic data showed that the majority of patients (585 out of 620, or 94.4%) were men, with a median age of 25.0 years (interquartile range [IQR] 20–32 years). CAT was met in 8.5% of cases (53 out of 620). Stabbing was the most frequent mechanism of injury, accounting for 62.7% of cases (389 out of 620), followed by gunshot wounds at 37.3% (231 out of 620). One in three patients had a lesion in the precordial, pure thoracic anterior, or posterior topographic location. Hypoventilation was the most frequent physical finding, present in 68.2% of patients (423 out of 620). More than half of the patients had hemothorax and pneumothorax. Surgery was performed within 4 hours of admission in 18.4% of cases (114 out of 620), vascular thoracic lesions were present in 7.9% (49 out of 620), and the overall mortality was 5% (31 out of 620). PRBCs were transfused in 23.4% of patients (142 out of 620), fresh frozen plasma in 10.9% (64 out of 620), platelets in 5.4% (30 out of 620), and cryoprecipitate in 1.6% (6 out of 620) (Tables 1, 2).Figure 1 Patient inclusion flowchart: selection and exclusion criteria.

Table 1 Baseline characteristics stratified by shock index category at admission.

Variables	SI < 0.9	SI > 0.9	Cohort	p value	
37. Kerr KF Brown MD Zhu K Janes H Assessing the clinical impact of risk prediction models with decision curves: Guidance for correct interpretation and appropriate use J. Clin. Oncol. 2016 34 21 2534 2540 10.1200/JCO.2015.65.5654 27247223
38. Hsieh FY Bloch DA Larsen MD A simple method of sample size calculation for linear and logistic regression Stat. Med. 1998 17 14 1623 1634 10.1002/(SICI)1097-0258(19980730)17:14<1623::AID-SIM871>3.0.CO;2-S 9699234
39. Obuchowski NA Lieber ML Wians FH ROC curves in clinical chemistry: Uses, misuses, and possible solutions Clin. Chem. 2004 50 1118 1125 10.1373/clinchem.2004.031823 15142978
40. Exemption from informed consent: When it is possible in investigational product and drug trials? PMC. [cited 2024 Jan 1]. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8477774/.
41. Gunn PP Fremont AM Bottrell M Shugarman LR Galegher J Bikson T The health insurance portability and accountability act privacy rule: A practical guide for researchers Med Care. 2004 42 4 321 327 10.1097/01.mlr.0000119578.94846.f2 15076808
42. Molnar TF Thoracic damage control surgery J. Thorac. Dis. 2019 11 10 S158 S166 10.21037/jtd.2018.11.32 30906580
43. Rotondo MF Bard MR Damage control surgery for thoracic injuries Injury. 2004 35 7 649 654 10.1016/j.injury.2004.03.002 15203304
44. Cho, J. W. et al. Validation of critical administration threshold and massive transfusion for mortality prediction in patients with adult severe trauma. 대한응급의학회지. 29(4), 289–296 (2018).
45. Hanna, K., et al. Multicenter validation of the revised assessment of bleeding and transfusion (RABT) score for predicting massive transfusion. World J. Surg. (2020).
46. McCormick T Haukoos J Hopkins E Trent S Adelgais K Platnick B Cohen M Predictive accuracy of adding shock index to the American College of Surgeons’ minimum criteria for full trauma team activation Acad. Emerg. Med. 2022 29 5 561 571 10.1111/acem.14459 35138668
47. Škola J Bílská M Horáková M Tégl V Beneš J Škulec R Černý V Shock index for early detection of low plasma fibrinogen in trauma: A prospective observational cohort pilot study J. Clin. Med. 2023 12 4 1707 10.3390/jcm12041707 36836242
48. El-Menyar A Mekkodathil A Abdelrahman H Latifi R Galwankar S Al-Thani H Rizoli S Review of existing scoring systems for massive blood transfusion in trauma patients Shock. 2019 52 3 1 10.1097/SHK.0000000000001359
49. Kim, D. K., Jeong, J., Shin, S. D., Song, K. J., Hong, K. J., Ro, Y. S., Kim, T. H., Jamaluddin, S. F., for the PATOS Clinical Research Network. Association between prehospital field to emergency department delta shock index and in-hospital mortality in patients with torso and extremity trauma: A multinational, observational study. Balogh ZJ, editor. PLoS One. 16(10), e0258811 (2021).
50. Wikström L Kander T Gabbe BJ The utility of the shock index for predicting survival, function and health status outcomes in major trauma patients: A registry-based cohort study Trauma Care. 2022 2 2 268 281 10.3390/traumacare2020023
51. Hemingway JF Desikan S Dasari M Tran C Hoffman R Gobble A Spurlock A Singh N Quiroga E Tran N Starnes BW Intraoperative consultation of vascular surgeons is increasing at a major American trauma center J. Vasc. Surg. 2021 74 5 1581 1587 10.1016/j.jvs.2021.04.065 34022381
52. Rodriguez NM Mower WR Raja AS Gupta M Montoy JC Parry B Chan V Wong AHK Wilcox J Quiñones A Rodriguez RM Accuracy of physician gestalt in prediction of significant abdominal and pelvic injury in adult blunt trauma patients Acad. Emerg. Med. 2023 30 10 1039 1046 10.1111/acem.14768 37363986
53. Pino Sánchez FI Ballesteros Sanz MA Cordero Lorenzana L Guerrero LF Quality of trauma care and trauma registries Medicina Intensiva (English Edition). 2015 39 2 114 123 10.1016/j.medine.2015.02.002
54. Gorelick MH Bias arising from missing data in predictive models J. Clin. Epidemiol. 2006 59 10 1115 1123 10.1016/j.jclinepi.2004.11.029 16980153
55. Austin PC van Klaveren D Vergouwe Y Nieboer D Lee DS Steyerberg EW Validation of prediction models: Examining temporal and geographic stability of baseline risk and estimated covariate effects Diagn. Progn. Res. 2017 1 1 1 8 10.1186/s41512-017-0012-3 31093533
56. Olaussen A Blackburn T Mitra B Fitzgerald M Review article: Shock Index for prediction of critical bleeding post-trauma: A systematic review EMA Emerg. Med. Aust. 2014 26 3 223 228
57. Bulger EM Perina DG Qasim Z Beldowicz B Brenner M Guyette F Rowe D Kang CS Gurney J DuBose J Joseph B Lyon R Kaups K Friedman VE Eastridge B Stewart R Clinical use of resuscitative endovascular balloon occlusion of the aorta (REBOA) in civilian trauma systems in the USA, 2019: A joint statement from the American College of Surgeons Committee on Trauma, the American College of Emergency Physicians, the National Association of Emergency Medical Services Physicians and the National Association of Emergency Medical Technicians Trauma Surg. Acute Care Open. 2019 4 1 e000376 10.1136/tsaco-2019-000376 31673635
58. Glaser JJ Neidert LE Morgan CG Brenner M Stigall KS Cardin S Resuscitative endovascular balloon occlusion of the aorta for thoracic trauma: A translational swine study J. Trauma Acute Care Surg. 2020 89 3 474 481 10.1097/TA.0000000000002749 32345903
59. Naimi AI Cole SR Kennedy EH An introduction to g methods Int. J. Epidemiol. 2017 46 2 756 762 28039382
60. Mitterecker A Hofmann A Trentino KM Lloyd A Leahy MF Schwarzbauer K Tschoellitsch T Böck C Hochreiter S Meier J Machine learning-based prediction of transfusion Transfusion. 2020 60 9 1977 1986 10.1111/trf.15935 32596877
